2017-11-21 16:47:36.287316: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
SpawnModel script started
[INFO] [1511279257.352322, 0.000000]: Loading model XML from ros parameter
[INFO] [1511279257.354535, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1511279258.260011, 0.228000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1511279258.479135, 0.352000]: Spawn status: SpawnModel: Successfully spawned entity
Loaded joint_state_controller
Started ['joint_state_controller'] successfully
Loaded scara_controller
Started ['scara_controller'] successfully
 train scara spearmint
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
learning rate [  1.00000000e-05]
reward:  0.29993134737
reward:  0.299930989742
reward:  0.299930691719
reward:  0.299930334091
reward:  0.299929916859
reward:  0.299929499626
reward:  0.299929201603
reward:  0.29992878437
reward:  0.299928545952
reward:  0.299928128719
reward:  0.299927711487
reward:  0.299927473068
reward:  0.299926996231
reward:  0.299926638603
reward:  0.299926221371
reward:  0.299925923347
reward:  0.29992556572
reward:  0.299925148487
reward:  0.299924850464
reward:  0.299924492836
reward:  0.299924015999
reward:  0.29992377758
reward:  0.299923360348
reward:  0.299923062325
reward:  0.299922704697
reward:  0.299922347069
reward:  0.299921989441
reward:  0.299921572208
reward:  0.299921274185
reward:  0.299920916557
reward:  0.299920499325
reward:  0.299920201302
reward:  0.299919784069
reward:  0.29991954565
reward:  0.299919128418
reward:  0.29991877079
reward:  0.299918413162
reward:  0.299918055534
reward:  0.299917757511
reward:  0.299917399883
reward:  0.299917042255
reward:  0.299916744232
reward:  0.299916386604
reward:  0.299915969372
reward:  0.299915671349
reward:  0.299915313721
reward:  0.299915015697
reward:  0.29991465807
reward:  0.273273169994
reward:  0.258336603642
reward:  0.246940076351
reward:  0.244332134724
reward:  0.248396158218
reward:  0.262541592121
reward:  0.27016377449
reward:  0.295053184032
reward:  0.323484063148
reward:  0.351964831352
reward:  0.390855073929
reward:  0.419318914413
reward:  0.454711973667
reward:  0.491265535355
reward:  0.512355238199
reward:  0.54256221652
reward:  0.549402177334
reward:  0.563464492559
reward:  0.545959174633
reward:  0.559633344412
reward:  0.568657070398
reward:  0.564497411251
reward:  0.547575056553
reward:  0.565037548542
reward:  0.553622543812
reward:  0.566703617573
reward:  0.558760106564
reward:  0.564954340458
reward:  0.587666422129
reward:  0.572142928839
reward:  0.541861951351
reward:  0.564351290464
reward:  0.585442841053
reward:  0.561835616827
reward:  0.580258697271
reward:  0.557111114264
reward:  0.573658913374
reward:  0.552796900272
reward:  0.579772889614
reward:  0.560890078545
reward:  0.582987010479
reward:  0.568079888821
reward:  0.58566057682
reward:  0.561224132776
reward:  0.58115530014
reward:  0.555713295937
reward:  0.571647018194
reward:  0.55249029398
reward:  0.576906144619
reward:  0.561782121658
reward:  0.578470081091
reward:  0.55527099967
reward:  0.572277396917
reward:  0.551466554403
reward:  0.578579396009
reward:  0.559689313173
reward:  0.581914693117
reward:  0.567726105452
reward:  0.584790229797
reward:  0.574988603592
reward:  0.547333419323
reward:  0.575281739235
reward:  0.556491285563
reward:  0.578775823116
reward:  0.564697414637
reward:  0.582365721464
reward:  0.556477248669
reward:  0.57746297121
reward:  0.551024585962
reward:  0.570641249418
reward:  0.546847373247
reward:  0.57710263133
reward:  0.554941952229
reward:  0.580403506756
reward:  0.563143819571
reward:  0.581852793694
reward:  0.55647495389
reward:  0.575456500053
reward:  0.552210897207
reward:  0.568048328161
reward:  0.587643742561
reward:  0.567912757397
reward:  0.583082199097
reward:  0.593845903873
reward:  0.588913351297
reward:  0.57054361701
reward:  0.539236396551
reward:  0.562968790531
reward:  0.585378140211
reward:  0.585489749908
reward:  0.569170445204
reward:  0.587029159069
reward:  0.563733279705
reward:  0.582197070122
reward:  0.559968054295
reward:  0.575918614864
reward:  0.560557872057
reward:  0.580871254206
reward:  0.568199425936
reward:  0.58372297883
reward:  0.56011480093
reward:  0.578778237104
reward:  0.554962068796
reward:  0.572881549597
reward:  0.550519019365
reward:  0.578616738319
reward:  0.558437079191
reward:  0.582022577524
reward:  0.566075742245
reward:  0.585239648819
reward:  0.573487520218
reward:  0.54539206624
reward:  0.575051039457
reward:  0.553539812565
reward:  0.578536421061
reward:  0.561682134867
reward:  0.581589877605
reward:  0.569540768862
reward:  0.584548085928
reward:  0.561523705721
reward:  0.579527497292
reward:  0.556578010321
reward:  0.573380768299
reward:  0.550888061523
reward:  0.579150885344
reward:  0.558751225471
reward:  0.582501411438
reward:  0.568903654814
reward:  0.583031833172
reward:  0.561403572559
reward:  0.554876387119
reward:  0.568169891834
reward:  0.550842732191
reward:  0.564958423376
reward:  0.546777874231
reward:  0.561278551817
reward:  0.542803734541
reward:  0.565107345581
reward:  0.549634426832
reward:  0.567216336727
reward:  0.555672705173
reward:  0.568920731544
reward:  0.561266601086
reward:  0.538708090782
reward:  0.561983406544
reward:  0.545448482037
reward:  0.561788648367
reward:  0.540442317724
reward:  0.556531727314
reward:  0.570103108883
reward:  0.554682910442
reward:  0.567797333002
reward:  0.550578683615
reward:  0.564321488142
reward:  0.546514064074
reward:  0.559470534325
reward:  0.542259633541
reward:  0.564171761274
reward:  0.548611789942
reward:  0.566524296999
reward:  0.554542690516
reward:  0.567484855652
reward:  0.551937878132
reward:  0.563412666321
reward:  0.549066096544
reward:  0.567184209824
reward:  0.554973214865
reward:  0.568917572498
reward:  0.560597926378
reward:  0.537503242493
reward:  0.561896204948
reward:  0.545051217079
reward:  0.564465224743
reward:  0.551161676645
reward:  0.566606521606
reward:  0.557834297419
reward:  0.560981571674
reward:  0.586019605398
reward:  0.569195836782
reward:  0.588559001684
reward:  0.575826108456
reward:  0.548079878092
reward:  0.577559679747
reward:  0.55654579401
reward:  0.580633699894
reward:  0.565152734518
reward:  0.581994950771
reward:  0.557055354118
reward:  0.575437009335
reward:  0.550622582436
reward:  0.580612510443
reward:  0.562206178904
reward:  0.581944912672
reward:  0.555386543274
reward:  0.575994551182
reward:  0.550062268972
reward:  0.568717509508
reward:  0.589137613773
reward:  0.566828876734
reward:  0.584348022938
reward:  0.561850488186
reward:  0.578794211149
reward:  0.556316584349
reward:  0.572410911322
reward:  0.550826907158
reward:  0.579492032528
reward:  0.559528470039
reward:  0.582878857851
reward:  0.5677331388
reward:  0.585887700319
reward:  0.560889154673
reward:  0.580482214689
reward:  0.556819677353
reward:  0.574064522982
reward:  0.551596671343
reward:  0.580037802458
reward:  0.559582263231
reward:  0.582966208458
reward:  0.567830353975
reward:  0.585949927568
reward:  0.563449800014
reward:  0.580506324768
reward:  0.558628171682
reward:  0.573986113071
reward:  0.552953600883
reward:  0.579645335674
reward:  0.560620039701
reward:  0.582944154739
reward:  0.556366592646
reward:  0.577126115561
reward:  0.551579773426
reward:  0.58121457696
reward:  0.560146093369
reward:  0.583937942982
reward:  0.567886948586
reward:  0.586399763823
reward:  0.560943514109
reward:  0.580210149288
reward:  0.556944966316
reward:  0.573357582092
reward:  0.552451938391
reward:  0.580235004425
reward:  0.560357630253
reward:  0.583966881037
reward:  0.569976091385
reward:  0.584729015827
reward:  0.56414565444
reward:  0.588405072689
reward:  0.57163849473
reward:  0.539887338877
reward:  0.563568145037
reward:  0.585475414991
reward:  0.561203330755
reward:  0.580492168665
reward:  0.559537827969
reward:  0.574419796467
reward:  0.555182039738
reward:  0.580081343651
reward:  0.566027581692
reward:  0.580632865429
reward:  0.556807786226
reward:  0.573482632637
reward:  0.55357336998
reward:  0.58062133193
reward:  0.561747997999
reward:  0.58477896452
reward:  0.570506483316
reward:  0.586833387613
reward:  0.563446938992
reward:  0.581847459078
reward:  0.558951050043
reward:  0.575085967779
Episode:  3
observation:  [ -5.43357015e-05  -1.99998846e-01   1.56572667e-05]
reward:  0.78259472549
reward:  0.782322227955
reward:  0.810835838318
reward:  0.812150016427
reward:  0.88620287925
reward:  0.949799735099
reward:  0.892641238868
reward:  0.795090690255
reward:  0.690980553627
reward:  0.637920171022
reward:  0.549069434404
reward:  0.606046557426
reward:  0.539902448654
reward:  0.483891785145
reward:  0.426084816456
reward:  0.493740200996
reward:  0.558694899082
reward:  0.519900262356
reward:  0.437252938747
reward:  0.494070410728
reward:  0.52571117878
reward:  0.47256487608
reward:  0.405719518661
reward:  0.375518143177
reward:  0.336625754833
reward:  0.299589633942
reward:  0.292902231216
reward:  0.292675375938
reward:  0.301720321178
reward:  0.315115272999
reward:  0.339105188847
reward:  0.36188852787
reward:  0.393647134304
reward:  0.430591762066
reward:  0.474047064781
reward:  0.506227165461
reward:  0.541653245687
reward:  0.562666028738
reward:  0.579585939646
reward:  0.582121044397
reward:  0.581879526377
reward:  0.599995136261
reward:  0.60025626421
reward:  0.599240124226
reward:  0.6013045609
reward:  0.597690016031
reward:  0.600268214941
reward:  0.599905282259
reward:  0.599027186632
reward:  0.601193457842
reward:  0.591088354588
reward:  0.599314510822
reward:  0.599831402302
reward:  0.598568856716
reward:  0.601119428873
reward:  0.596775829792
reward:  0.6013212502
reward:  0.594647228718
reward:  0.601211160421
reward:  0.597898006439
reward:  0.601047605276
reward:  0.600358814001
reward:  0.600362479687
reward:  0.597965151072
reward:  0.601294994354
reward:  0.59580680728
reward:  0.601151615381
reward:  0.593719035387
reward:  0.601339250803
reward:  0.59722200036
reward:  0.601023286581
reward:  0.595819681883
reward:  0.601331442595
reward:  0.594840139151
reward:  0.601228713989
reward:  0.598173618317
reward:  0.600794672966
reward:  0.600339502096
reward:  0.599768608809
reward:  0.598536282778
reward:  0.587663263083
reward:  0.586714893579
reward:  0.596585541964
reward:  0.591444969177
reward:  0.596759140491
reward:  0.588095843792
reward:  0.596116662025
reward:  0.585232824087
reward:  0.594232648611
reward:  0.582084149122
reward:  0.595955938101
reward:  0.586849093437
reward:  0.596614688635
reward:  0.590993195772
reward:  0.596752822399
reward:  0.594077467918
reward:  0.578546613455
reward:  0.570632368326
reward:  0.574482500553
reward:  0.567683458328
reward:  0.574518531561
reward:  0.571016103029
reward:  0.574407756329
reward:  0.568835794926
reward:  0.574468255043
reward:  0.569038748741
reward:  0.57420489192
reward:  0.57056838274
reward:  0.57397788763
reward:  0.573074132204
reward:  0.573163568974
reward:  0.571469634771
reward:  0.574440926313
reward:  0.569382846355
reward:  0.57448720932
reward:  0.568811655045
reward:  0.574318647385
reward:  0.571719795465
reward:  0.574221998453
reward:  0.569258362055
reward:  0.574531853199
reward:  0.568597108126
reward:  0.574058532715
reward:  0.571006834507
reward:  0.574107557535
reward:  0.573404818773
reward:  0.573487222195
reward:  0.571234792471
reward:  0.574513465166
reward:  0.569573014975
reward:  0.574239403009
reward:  0.570255130529
reward:  0.574166536331
reward:  0.572841793299
reward:  0.573779135942
reward:  0.571504741907
reward:  0.57458537817
reward:  0.567203104496
reward:  0.57454302907
reward:  0.570902496576
reward:  0.574263125658
reward:  0.57335203886
reward:  0.573654323816
reward:  0.571355432272
reward:  0.574504762888
reward:  0.569585770369
reward:  0.574382483959
reward:  0.569445848465
reward:  0.57408618927
reward:  0.572139680386
reward:  0.573823094368
reward:  0.574121564627
reward:  0.572827994823
reward:  0.572637051344
reward:  0.574250310659
reward:  0.573050618172
reward:  0.573823928833
reward:  0.571422338486
reward:  0.574575453997
reward:  0.567692577839
reward:  0.574566215277
reward:  0.570941001177
reward:  0.574301093817
reward:  0.573369771242
reward:  0.573641777039
reward:  0.570903927088
reward:  0.574519872665
reward:  0.568937152624
reward:  0.574298113585
reward:  0.569814026356
reward:  0.574252277613
reward:  0.570284247398
reward:  0.574087589979
reward:  0.572819590569
reward:  0.573421090841
reward:  0.574320584536
reward:  0.572428196669
reward:  0.572895586491
reward:  0.574329435825
reward:  0.572243601084
reward:  0.573327094316
reward:  0.573986798525
reward:  0.572363346815
reward:  0.572476118803
reward:  0.574050575495
reward:  0.57388690114
reward:  0.573131293058
reward: 
